   
!PADS-POWERPCB-V3.0-MILS! DESIGN DATABASE ASCII FILE 2.0
   
*PART*       ITEMS
C407.2                C405.1                C412.1                C413.1
R403H.1               R444.2                C409.2
*SIG* AUDOUT
C443.2                R443.1                R302.1
*SIG* A_0
R33.1                 CN651.36              U890.19               U150.21
U700.5
*SIG* A_1
CN651.40              R34.1                 U902.6                U901.5
U890.20               U150.20               U211.60               U700.4
*SIG* A_2
CN651.44              R35.1                 U175.9                U176.9
U890.21               U907.4                U211.61               U177.11
U700.3
*SIG* A_3
CN651.48              R36.1                 U175.8                U176.8
U700.48               U890.22               U907.3                U211.62
U177.6
*SIG* A_4
R37.1                 CN651.52              U175.7                U176.7
U890.23               U211.63               U907.6                U704.6
U177.4
*SIG* A_5
CN651.56              R38.1                 U175.6                U176.6
U890.24               U211.64               U704.7                U177.3
*SIG* A_6
CN651.60              R39.1                 U175.5                U176.5
U890.25               U211.65               U704.8
*SIG* A_7
CN651.64              R40.1                 U175.4                U176.4
U890.26               U211.66               U704.9
*SIG* A_8
R41.1                 CN651.33              U176.3                U175.3
U354.11               U211.67               U890.27               U703.4
*SIG* A_9
R42.1                 CN651.37              U176.2                U175.2
U354.6                U211.68               U890.29               U703.5
*SIG* A_10
R43.1                 CN651.41              U175.40               U176.40
U890.30               U354.4                U211.69               U703.6
*SIG* A_11
R44.1                 CN651.45              U175.39               U176.39
U890.31               U354.3                U211.70               U703.7
*SIG* A_12
R45.1                 CN651.49              U175.38               U176.38
U150.57               U901.3                U211.71               U890.32
U703.8
*SIG* A_13
R46.1                 CN651.53              U175.37               U176.37
U145.18               U150.31               U890.33               U902.3
U901.4                U211.72               U703.9
*SIG* A_14
R47.1                 CN651.57              U176.36               U175.36
U890.34               U145.16               U703.10               U150.32
U211.73
*SIG* A_15
R48.1                 CN651.61              U175.35               U176.35
U145.14               U890.35               U150.35               U703.11
U211.74
*SIG* A_16
R49.1                 CN651.65              U175.34               U176.34
U890.36               U145.12               U702.4                U150.19
U211.75
*SIG* A_17
R50.1                 CN651.69              U175.33               U176.33
U145.9                U890.37               U150.18               U702.5
U211.76
*SIG* A_18
R51.1                 CN651.73              U175.32               U176.32
U145.7                U890.38               U150.16               U211.77
U702.6
*SIG* A_19
R52.1                 CN651.77              U175.1                U176.1
U145.1                U890.39               U702.7                U211.59
U150.15
*SIG* A_20
R53.1                 CN651.81              U890.40               U150.14
U702.8                U211.35
*SIG* A_21
R54.1                 CN651.85              U140.2                U890.41
U211.24               U702.9
*SIG* A_22
R55.1                 CN651.89              U702.10               U150.12
U890.43               U211.53
*SIG* A_23
R56.1                 CN651.93              U890.44               U150.11
U702.11
*SIG* A_24
R57.1                 CN651.68              U150.10               U706.4
U890.45
*SIG* A_25
R58.1                 CN651.72              U890.46               U150.9
U706.5
*SIG* A_26
CN651.76              R59.1                 U150.7                U706.6
U890.47
*SIG* A_27
R60.1                 CN651.80              U890.48               U150.6
U706.7
*SIG* A_28
R61.1                 CN651.84              U890.49               U150.5
U706.8
*SIG* A_29
R62.1                 CN651.88              U890.50               U150.4
U706.9
*SIG* A_30
R63.1                 CN651.92              U890.51               U150.3
U706.10
*SIG* A_31
R64.1                 CN651.96              U890.52               U150.2
U706.11
*SIG* BACK0
R983.2                U975.4                ER978.2
*SIG* BACK1
R987.2                U975.12               ER985.2
*SIG* BLANK
U456.19               U459.9                CN452.26              U457.19
U455.19
*SIG* BRIDGE_DIR
U250.94               U213.15
*SIG* BR_W
U894.1                U892.1                U893.1                U250.93
U211.22               U354.13               U891.1                U130.6
*SIG* BURST
R508.2                CN452.16
*SIG* C1
U215.1                R214.2                U212.10               U213.5
U711.4                U150.65               U450.10               U400.31
*SIG* C3
R215.2                U215.3                U212.9                U213.4
U711.10               U400.32               U150.75
*SIG* C14O
R501.2                U211.36
*SIG* C28M
R162.1                U450.25
*SIG* C28O
R513.2                CN452.3
*SIG* C28P
U458.9                U460.27               R503.2
*SIG* CD
ER306.1               EC306.2               CN300.8
*SIG* CIADR_8
U350.42               U300.42               U354.10
*SIG* CIADR_9
U350.41               U300.41               U354.7
*SIG* CIADR_10
U350.39               U300.39               U354.5
*SIG* CIADR_11
U350.38               U300.38               U354.2
*SIG* CIARW
U350.24               U300.24               U354.12
*SIG* CLK90A
U860.1                U860.9                U890.63               R106.1
*SIG* CLK90B
U150.70               R111.1                U700.58
*SIG* CLK90_EXP
R112.1                CN651.126
*SIG* CMA_0
U261.12               R248.2
*SIG* CMA_1
R240.2                U261.13
*SIG* CMA_2
U261.14               R241.2
*SIG* CMA_3
U261.15               R242.2
*SIG* CMA_4
U261.16               R243.2
*SIG* CMA_5
U261.17               R244.2
*SIG* CMA_6
U261.18               R245.2
*SIG* CMA_7
R246.2                U261.28
*SIG* CMA_8
U261.31               R247.2
*SIG* CMA_9
R237.2                U261.32
*SIG* CPUCLKA
U890.10               R103.1
*SIG* CPUCLKB
U902.1                U902.8                U901.7                R104.1
U152.3                U700.30               U150.43
*SIG* CPUCLK_EXP
CN651.135             R105.1
*SIG* CTS
ER304.1               EC304.1               CN300.5
*SIG* DIR
U300.13               U353.1
*SIG* DISABLE
U205.12               R207.1                U975.6                U976.6
U131.10
*SIG* DKWE
U352.10               U352.9                U400.42
*SIG* DMAL
U211.18               U400.12
*SIG* DOE
CN600.93              U700.21
*SIG* DRA0
U213.7                U212.16               U211.43
*SIG* DRA10
U212.2                J214.1                U213.11
*SIG* DRA_1
U216.2                U211.44
*SIG* DRA_2
U216.3                U211.45
*SIG* DRA_3
U211.46               U216.4
*SIG* DRA_4
U211.47               U216.5
*SIG* DRA_5
U211.48               U216.6
*SIG* DRA_6
U211.49               U216.7
*SIG* DRA_7
U211.50               U216.8
*SIG* DRA_8
U211.51               U216.9
*SIG* DRA_9
U216.10               U211.56
*SIG* DRD_0
U250.96               U261.2                U450.8
*SIG* DRD_1
U250.97               U261.4                U450.7
*SIG* DRD_2
U250.98               U261.6                U450.6
*SIG* DRD_3
U250.99               U261.8                U450.5
*SIG* DRD_4
U250.100              U261.20               U450.4
*SIG* DRD_5
U250.2                U261.22               U450.3
*SIG* DRD_6
U250.3                U261.24               U450.2
*SIG* DRD_7
U250.4                U261.26               U450.84
*SIG* DRD_8
U261.49               U250.5                U450.82
*SIG* DRD_9
U261.51               U250.6                U450.81
*SIG* DRD_10
U261.53               U250.7                U450.80
*SIG* DRD_11
U261.55               U250.8                U450.79
*SIG* DRD_12
U261.57               U250.9                U450.78
*SIG* DRD_13
U450.77               U250.10               U261.61
*SIG* DRD_14
U261.63               U250.11               U450.76
*SIG* DRD_15
U261.65               U250.12               U450.75
*SIG* DRD_16
U250.13               U261.3                U450.74               U400.10
U211.14
*SIG* DRD_17
U250.14               U261.5                U450.73               U400.9
U211.13
*SIG* DRD_18
U250.15               U261.7                U450.72               U211.12
U400.7
*SIG* DRD_19
U250.16               U261.9                U450.71               U211.11
U400.6
*SIG* DRD_20
U250.17               U261.21               U450.70               U211.10
U400.5
*SIG* DRD_21
U250.19               U261.23               U450.69               U211.9
U400.4
*SIG* DRD_22
U250.20               U261.25               U450.68               U211.8
U400.3
*SIG* DRD_23
U250.21               U261.27               U450.67               U211.7
U400.2
*SIG* DRD_24
U250.22               U261.50               U450.66               U211.6
U400.1
*SIG* DRD_25
U250.23               U261.52               U450.65               U211.5
U400.52
*SIG* DRD_26
U250.24               U261.54               U450.64               U211.4
U400.51
*SIG* DRD_27
U250.25               U261.56               U450.63               U211.3
U400.50
*SIG* DRD_28
U450.62               U211.2                U250.26               U261.58
U400.49
*SIG* DRD_29
U250.27               U261.60               U450.61               U211.1
U400.48
*SIG* DRD_30
U261.62               U250.29               U450.60               U211.84
U400.46
*SIG* DRD_31
U211.83               U450.59               U261.64               U250.30
U400.45
*SIG* DSR
EC305.2               ER305.1               CN300.6
*SIG* DTR
CN300.20              ER300.1               EC300.2
*SIG* D_0
R1.1                  CN651.172             U176.13               U250.86
U707.9                U891.18
*SIG* D_1
R2.1                  CN651.176             U176.15               U250.85
U707.8                U891.17
*SIG* D_2
CN651.180             R3.1                  U250.84               U707.7
U176.17               U891.16
*SIG* D_3
R4.1                  CN651.184             U176.19               U250.83
U707.6                U891.15
*SIG* D_4
R5.1                  CN651.188             U176.22               U250.82
U707.5                U891.14
*SIG* D_5
R6.1                  CN651.192             U176.24               U250.81
U707.4                U891.13
*SIG* D_6
R7.1                  CN651.196             U176.26               U250.79
U707.3                U891.12
*SIG* D_7
R8.1                  CN651.200             U176.28               U250.78
U707.2                U891.11
*SIG* D_8
R9.1                  CN651.168             U176.14               U892.11
U250.77               U708.9
*SIG* D_9
R10.1                 CN651.164             U176.16               U892.12
U250.76               U708.8
*SIG* D_10
R11.1                 CN651.160             U176.18               U892.13
U250.75               U708.7
*SIG* D_11
R12.1                 CN651.156             U176.20               U892.14
U250.74               U708.6
*SIG* D_12
R13.1                 CN651.152             U176.23               U892.15
U250.73               U708.5
*SIG* D_13
R14.1                 CN651.148             U176.25               U892.16
U250.72               U708.4
*SIG* D_14
R15.1                 CN651.144             U176.27               U892.17
U250.71               U708.3
*SIG* D_15
CN651.140             R16.1                 U176.29               U892.18
U250.70               U708.2
*SIG* D_16
R17.1                 CN651.169             U175.13               U250.69
U893.18               U350.36               U903.3                U178.11
*SIG* D_17
R18.1                 CN651.173             U175.15               U893.17
U250.68               U903.5                U350.35               U178.12
*SIG* D_18
R19.1                 CN651.177             U175.17               U893.16
U250.67               U350.34               U903.7                U178.13
*SIG* D_19
R20.1                 CN651.181             U175.19               U250.66
U893.15               U903.9                U350.33               U178.14
*SIG* D_20
R21.1                 CN651.185             U175.22               U250.65
U893.14               U350.32               U904.3
*SIG* D_21
R22.1                 CN651.189             U175.24               U250.64
U893.13               U350.31               U904.5
*SIG* D_22
U250.63               U893.12               U175.26               CN651.193
R23.1                 U350.30               U904.7
*SIG* D_23
U250.62               U893.11               U175.28               CN651.197
R24.1                 U350.29               U904.9
*SIG* D_24
R25.1                 CN651.165             U250.61               U894.11
U175.14               U904.8                U300.36               U890.53
*SIG* D_25
R26.1                 CN651.161             U250.60               U894.12
U904.6                U300.35               U175.16               U890.54
*SIG* D_26
R27.1                 CN651.157             U894.13               U250.59
U300.34               U904.4                U175.18               U890.55
*SIG* D_27
R28.1                 CN651.153             U894.14               U250.58
U300.33               U904.2                U175.20               U890.57
*SIG* D_28
R29.1                 CN651.149             U894.15               U250.57
U300.32               U903.8                U175.23               U890.58
*SIG* D_29
R30.1                 CN651.145             U175.25               U300.31
U903.6                U250.56               U894.16               U890.59
*SIG* D_30
R31.1                 CN651.141             U175.27               U250.55
U894.17               U903.4                U300.30               U890.60
*SIG* D_31
R32.1                 CN651.137             U903.2                U300.29
U902.12               U250.54               U894.18               U150.71
U175.29               U890.61
*SIG* E7M
R704.2                U700.31               CN600.92
*SIG* EA_1
CN600.29              U700.41
*SIG* EA_2
CN600.27              U700.60
*SIG* EA_3
CN600.26              U700.61
*SIG* EA_4
CN600.24              U704.14
*SIG* EA_5
U704.13               CN600.21
*SIG* EA_6
CN600.23              U704.12
*SIG* EA_7
U704.11               CN600.28
*SIG* EA_9
U707.12               U703.19               CN600.32
*SIG* EA_10
U707.13               U703.18               CN600.34
*SIG* EA_11
CN600.36              U703.17               U707.14
*SIG* EA_12
U707.15               U703.16               CN600.38
*SIG* EA_13
CN600.39              U703.15               U707.16
*SIG* EA_14
U707.17               U703.14               CN600.41
*SIG* EA_15
CN600.43              U703.13               U707.18
*SIG* EA_16
U702.20               CN600.45              U708.11
*SIG* EA_17
U702.19               CN600.47              U708.12
*SIG* EA_18
U714.15               U702.18               CN600.52              U708.13
*SIG* EA_19
U714.16               U702.17               CN600.54              U708.14
*SIG* EA_20
U714.17               U702.16               CN600.56              U708.15
*SIG* EA_21
U714.18               U702.15               CN600.58              U708.16
*SIG* EA_22
U714.1                U702.14               CN600.57              U708.17
*SIG* EA_23
U708.18               CN600.59              U702.13               U714.2
*SIG* ECDAC
CN600.15              U700.32               R701.2
*SIG* ECLK
U150.64               U350.27               U300.27               CN600.50
*SIG* ED_0
CN600.75              U250.31
*SIG* ED_1
CN600.77              U250.32
*SIG* ED_2
U250.33               CN600.79
*SIG* ED_3
U250.34               CN600.81
*SIG* ED_4
CN600.83              U250.35
*SIG* ED_5
CN600.86              U250.37
*SIG* ED_6
CN600.84              U250.38
*SIG* ED_7
CN600.82              U250.39
*SIG* ED_8
U706.20               U714.3                CN600.80              U250.42
*SIG* ED_9
U706.19               U714.4                CN600.78              U250.43
*SIG* ED_10
U706.18               U714.5                U250.44               CN600.76
*SIG* ED_11
U714.6                U706.17               CN600.71              U250.46
*SIG* ED_12
U706.16               U714.7                CN600.69              U250.47
*SIG* ED_13
U706.15               U714.8                CN600.67              U250.48
*SIG* ED_14
U706.14               U714.9                CN600.65              U250.49
*SIG* ED_15
U706.13               U714.11               CN600.63              U250.50
*SIG* EXT90
J100.3                CN651.13
*SIG* EXTCPU
J104.3                CN651.112
*SIG* FASTRAMADDR_0
U850.12               U851.12               U852.12               U853.12
R890.2
*SIG* FASTRAMADDR_1
U850.13               U851.13               U852.13               U853.13
R889.2
*SIG* FASTRAMADDR_2
U850.14               U851.14               U852.14               U853.14
R888.2
*SIG* FASTRAMADDR_3
U850.15               U851.15               U852.15               U853.15
R887.2
*SIG* FASTRAMADDR_4
U850.16               U851.16               U852.16               U853.16
R886.2
*SIG* FASTRAMADDR_5
U850.17               U851.17               U852.17               U853.17
R885.2
*SIG* FASTRAMADDR_6
U850.18               U851.18               U852.18               U853.18
R884.2
*SIG* FASTRAMADDR_7
U850.28               U851.28               U852.28               U853.28
R883.2
*SIG* FASTRAMADDR_8
U850.31               U851.31               U852.31               U853.31
R882.2
*SIG* FASTRAMADDR_9
U850.32               U851.32               U852.32               U853.32
R881.2
*SIG* FC_0
CN651.20              R76.1                 U145.5                U890.16
U704.2                U150.24
*SIG* FC_1
R75.1                 CN651.24              U150.23               U704.3
U145.3                U890.17
*SIG* FC_2
R74.1                 CN651.125             U150.22               U890.18
U704.4
*SIG* FLTLEFT
R443.2                R444.1                FB410.1               CN452.1
*SIG* FLTRIGHT
FB411.1               R434.1                R433.2                CN452.2
*SIG* FORW0
R981.2                U975.2                ER976.2
*SIG* FORW1
U975.10               R985.2                ER983.2
*SIG* GROUND
CN160.4               C186.1                MT9.1                 CN350.27
CN300.27              MT6.1                 CN651.199             CN651.195
CN651.191             CN651.167             CN651.163             CN651.155
CN651.151             CN651.143             CN651.139             CN651.131
CN651.127             CN651.123             CN651.119             CN651.115
CN651.87              CN651.83              CN651.75              CN651.71
CN651.63              CN651.59              CN651.51              CN651.47
CN651.39              CN651.35              CN651.11              CN651.7
CN651.3               MT3.1                 CN160.5               CN651.198
CN651.194             CN651.190             CN651.166             CN651.154
CN651.142             CN651.138             CN651.130             CN651.122
CN651.118             CN651.86              CN651.74              CN651.62
CN651.50              CN651.38              CN651.10              CN651.6
CN651.2               EC364.1               EC350.1               CN300.1
EC363.1               CN350.25              U154.2                CN350.24
CN350.23              CN350.22              CN350.21              CN350.20
EC354.1               CN300.7               CN350.19              CN350.18
CN900.2               CN351.1               CN350.17              CN351.5
CN351.7               U175.30               C175.1                CN351.9
CN351.11              U175.10               U175.11               U104.2
C150.1                CN351.13              U176.30               CN350.26
CN300.26              CN351.15              CN900.19              CN351.17
CN900.22              CN351.19              CN900.24              CN351.21
CN900.26              C176.1                CN351.23              CN351.25
CN900.30              U176.10               U176.11               CN351.27
CN351.29              CN351.31              CN351.33              CN900.40
U102.7                U103.8                U103.17               U103.10
C106.1                C103.1                J151.3                CN352.7
CN352.6               U304.7                U353.9                EC368.2
EC367.2               CN352.5               J850.1                C860.1
CN352.4               R903.1                Q901.2                CN352.3
EC374.2               EC375.2               CN452.18              CN452.22
U354.8                CN452.30              CN452.52              CN452.62
CN452.72              CN600.2               CN600.4               CN600.12
U130.7                CN600.88              CN600.90              CN600.100
CN452.10              CN452.7               CN452.11              CN452.15
CN452.19              CN452.41              CN452.45              CN452.49
CN452.77              CN452.100             CN452.99              CN600.1
CN600.3               CN600.13              CN600.25              CN600.37
CN600.49              CN600.85              CN600.87              CN600.89
CN600.99              C702.1                EC369.2               EC371.2
U892.10               CN200.2               RP463.1               RP461.1
RP462.1               CN352.25              MT8.1                 CN600.73
J852.3                CN175.8               CN175.9               CN175.7
CN175.3               EC184.1               C198.1                U198.1
U459.7                J500.1                CN450.13              CN450.16
CN450.17              CN450.18              CN450.19              U261.1
U261.11               CN450.20              U853.1                U261.39
U853.39               U261.72               U853.72               EC452.2
CN450.24              C400A.2               C400B.1               U852.1
U852.39               U852.72               U851.1                U851.39
C701.1                C201.1                U851.72               U178.9
C192.2                CN403.3               CN402.3               U178.3
U976.8                U177.8                U216.12               C975.1
U850.1                U850.39               U850.72               EC984.2
CN976.11              EC989.2               CN976.10              EC976.2
CN975.11              EC982.2               CN975.10              EC986.2
CN976.8               EC979.2               CN975.8               J975.2
J975.4                J975.6                J975.8                J975.10
J975.12               C185.2                U350.1                C350.2
C187.2                EC351.1               U145.15               U145.6
C154B.1               C154A.1               EC352.1               EC353.1
EC355.1               EC300.1               EC306.1               EC356.1
EC305.1               EC357.1               EC304.2               EC302.1
R171.2                C104.1                U150.51               R173.1
U903.10               EC358.1               EC303.2               EC359.1
EC301.1               C102.1                EC360.1               EC361.1
D300.1                R305.2                U902.10               CN352.24
EC362.1               U106.7                EC379.2               U355.2
U355.5                U152.10               U150.17               C305.1
C351.1                C355.1                EC366.1               EC365.1
C152.1                EC377.2               C901.2                U901.10
EC378.2               C907.2                C354.1                C191.2
EC373.2               C353.1                U353.2                U130.10
C141.1                U141.7                C140.1                CN600.61
EC376.2               U860.10               C892.1                EC372.2
MT2.1                 C190.2                C450.2                U131.7
C457.1                C457B.1               U457.10               U893.10
MT5.1                 C704.1                C455.1                C456B.1
U450.1                U703.12               U708.10               U707.10
C250C.1               CN450.25              C199.1                EC183.1
U250.80               C250A.1               U894.10               C894.1
U714.10               C714.1                U700.70               U700.14
U700.28               C700.2                U250.1                EC461.2
EC460.2               EC459.2               U710.12               C205.2
C460A.1               C460B.1               C460E.1               EC458.2
C460F.1               C406H.2               EC457.2               C458B.1
U460.26               R512.1                U205.7                U710.9
EC456.2               U460.30               U460.31               U460.32
U460.29               U460.28               EC455.2               EC464.2
EC453.2               EC463.2               D504.1                R511.1
C178.1                R720.1                C511.1                EC451.2
C179.1                EC411.2               EC462.2               R722.1
U711.7                C512.1                C189.2                U701.10
U211.58               C211B.2               C711.1                J213.1
U212.14               C215.1                C212.1                C211A.2
U211.42               EC410.2               C891.1                C211C.2
MT7.1                 BT176.3               U975.8                R181.1
C990.1                EC983.2               EC985.2               EC987.2
EC988.2               J212.1                EC977.2               EC980.2
EC981.2               C976.1                U976.3                U976.2
FB401.1               MT1.1                 C188.2                U311.9
U311.7                C311.1                R301.1                R975.2
C177.1                U311.5                C195.2                C194.1
EC308.1               C193.2                C196.2                C145.1
U300.1                C300.2                U890.56               U890.70
U150.34               EC307.1               U355.9                C890.1
C902.2                R911.2                Q300.2                U305.7
U355.7                U890.14               U890.28               U351.7
U907.8                R126.1                U130.13               U353.5
U353.7                U352.7                C352.1                C130.1
U130.1                R125.2                U140.7                EC370.2
C131.1                EC182.1               U450.33               C181.2
U702.12               C456.1                U456.10               C703.1
U700.56               C708.1                U703.2                U459.13
C485.1                U250.45               U250.53               C459.1
C458.1                C455B.1               U455.10               C893.1
U458.10               U702.2                U706.12               C706.1
U706.2                R509.1                D507.4                U710.7
EC454.2               U211.82               U710.2                C513.1
D503.1                D505.1                R510.1                VC190.1
R239.2                U891.10               U400.8                MT4.1
C200.2                C213.1                C216.1                EC978.2
EC309.1               U145.13               U145.11               U145.10
C904.2                C903.2                U904.10               U150.1
U355.12               R861.2                U353.12               R546.2
U704.10               C707.1                U450.53               U250.28
U250.36               U215.7                U213.10               C710.1
C460G.2
*SIG* I7M
R222.2                U701.7
*SIG* IDE_D_0
U903.17               CN900.4
*SIG* IDE_D_1
U903.15               CN900.6
*SIG* IDE_D_2
U903.13               CN900.8
*SIG* IDE_D_3
U903.11               CN900.10
*SIG* IDE_D_4
CN900.12              U904.17
*SIG* IDE_D_5
CN900.14              U904.15
*SIG* IDE_D_6
CN900.16              U904.13
*SIG* IDE_D_7
U904.11               CN900.18
*SIG* IDE_D_8
U904.12               CN900.17
*SIG* IDE_D_9
U904.14               CN900.15
*SIG* IDE_D_10
CN900.13              U904.16
*SIG* IDE_D_11
U904.18               CN900.11
*SIG* IDE_D_12
U903.12               CN900.9
*SIG* IDE_D_13
U903.14               CN900.7
*SIG* IDE_D_14
U903.16               CN900.5
*SIG* IDE_D_15
U903.18               CN900.3
*SIG* INTCLK
U710.4                R456.1                CN452.31
*SIG* LATCH_ADR
U354.9                R165.1                U177.9
*SIG* LEFT0
R982.2                U975.3                ER979.2
*SIG* LEFT1
U975.11               R986.2                ER986.2
*SIG* LRBG_0
R527.1                U457.9                U460.18
*SIG* LRBG_1
R526.1                U457.8                U460.19
*SIG* LRBG_2
R525.1                U457.7                U460.20
*SIG* LRBG_3
R524.1                U457.6                U460.21
*SIG* LRBG_4
R523.1                U457.5                U460.22
*SIG* LRBG_5
R522.1                U457.4                U460.23
*SIG* LRBG_6
U460.24               U457.3                R521.1
*SIG* LRBG_7
U460.25               U457.2                R520.1
*SIG* LRBG_8
U460.7                U456.9                R535.1
*SIG* LRBG_9
U460.8                U456.8                R534.1
*SIG* LRBG_10
U460.9                U456.7                R533.1
*SIG* LRBG_11
R532.1                U456.6                U460.10
*SIG* LRBG_12
R531.1                U456.5                U460.11
*SIG* LRBG_13
R530.1                U456.4                U460.12
*SIG* LRBG_14
R529.1                U456.3                U460.13
*SIG* LRBG_15
R528.1                U456.2                U460.14
*SIG* LRBG_16
R543.1                U455.9                U460.43
*SIG* LRBG_17
R542.1                U455.8                U460.44
*SIG* LRBG_18
R541.1                U455.7                U460.1
*SIG* LRBG_19
R540.1                U455.6                U460.2
*SIG* LRBG_20
R539.1                U455.5                U460.3
*SIG* LRBG_21
R538.1                U455.4                U460.4
*SIG* LRBG_22
R537.1                U455.3                U460.5
*SIG* LRBG_23
R536.1                U455.2                U460.6
*SIG* MDAT
U450.20               U975.13
*SIG* MS_0
U700.81               U704.18               CN600.31
*SIG* MS_1
U700.54               CN600.33              U704.17
*SIG* MS_2
U700.45               CN600.35              U704.16
*SIG* N$652
ER359.2               EC359.2               CN350.10
*SIG* N$677
ER350.2               EC350.2               CN350.1
*SIG* N$679
ER358.2               EC358.2               CN350.9
*SIG* N$688
ER351.2               EC351.2               CN350.2
*SIG* N$691
ER357.2               EC357.2               CN350.8
*SIG* N$700
ER362.2               EC362.2               CN350.13
*SIG* N$716
ER352.2               EC352.2               CN350.3
*SIG* N$720
ER356.2               EC356.2               CN350.7
*SIG* N$727
ER361.2               EC361.2               CN350.12
*SIG* N$743
ER353.2               EC353.2               CN350.4
*SIG* N$746
EC355.2               ER355.2               CN350.6
*SIG* N$759
ER360.2               EC360.2               CN350.11
*SIG* N$778
ER354.2               EC354.2               CN350.5
*SIG* N$1508
R445.2                Q440.3
*SIG* N$1509
R435.2                Q430.3
*SIG* N$1525
R432.1                C431.1                R431.2
*SIG* N$1533
C430.1                R430.1                R405.2                U402.9
U400.33
*SIG* N$1542
R441.2                R442.1                C441.1
*SIG* N$1555
Q430.2                C432.2                R432.2                U402.5
*SIG* N$1584
Q440.2                R442.2                C442.2                U402.3
*SIG* N$1586
U402.13               R440.1                C440.1                U400.34
*SIG* N$2732
BT176.1               BT176.4               BT176.2               R179.1
*SIG* N$4903
U150.76               R170.2
*SIG* N$4905
U150.78               R168.2
*SIG* N$7225
U305.13               ER306.2
*SIG* N$7230
ER303.2               U305.1
*SIG* N$7232
C318.2                R302.2
*SIG* N$9198
R182.2                U177.1
*SIG* N$9248
R382.2                U354.1
*SIG* N$16451
Y176.1                VC190.2               U178.16
*SIG* N$17983
R180.2                C178.2                U178.17
*SIG* N$17988
Y176.2                C179.2                R180.1
*SIG* N$23846
ER370.2               EC370.1               CN352.13
*SIG* N$23848
ER376.2               EC376.1               CN352.19
*SIG* N$23849
ER375.2               EC375.1               CN352.18
*SIG* N$23851
ER373.2               EC373.1               CN352.16
*SIG* N$23853
ER371.2               EC371.1               CN352.14
*SIG* N$23854
ER372.2               EC372.1               CN352.15
*SIG* N$23910
ER367.2               J352.2
*SIG* N$24669
R307.1                U311.10               U311.12
*SIG* N$27062
ER307.2               R306.1
*SIG* N$32439
R403C.2               U403.1                C443.1
*SIG* N$37540
U890.65               R897.1
*SIG* N$37554
U890.76               R888.1
*SIG* N$37606
U890.78               R886.1
*SIG* N$37649
U890.64               R898.1
*SIG* N$37670
U890.75               R889.1
*SIG* N$37703
R896.1                U890.66
*SIG* N$37720
U890.77               R887.1
*SIG* N$37769
U890.62               R899.1
*SIG* N$38057
U102.12               J104.1
*SIG* N$38058
U106.3                R101.1
*SIG* N$38059
U104.3                R101.2
*SIG* N$38062
R103.2                U103.18
*SIG* N$38063
U103.16               R104.2
*SIG* N$39507
U460.42               R509.2
*SIG* N$39509
U460.37               J500.2
*SIG* N$39520
R524.2                U450.34
*SIG* N$39527
R455F.2               U455.13
*SIG* N$39531
ER460.2               CN450.3
*SIG* N$39536
U450.49               R542.2
*SIG* N$39539
U450.23               R501.1
*SIG* N$39550
R534.2                U450.40
*SIG* N$39562
R526.2                U450.31
*SIG* N$39566
R508.1                U450.58
*SIG* N$39567
R457B.2               U457.17
*SIG* N$39572
R455H.2               U455.11
*SIG* N$39577
ER461.2               CN450.2
*SIG* N$39584
R502.1                U450.26
*SIG* N$39590
R456F.2               U456.13
*SIG* N$39604
CN450.12              R464.2                EC451.1
*SIG* N$39615
FB476.2               CN450.1
*SIG* N$39617
R455E.2               U455.14
*SIG* N$39619
R505.1                U450.28
*SIG* N$39624
R503.1                U450.43
*SIG* N$39626
ER475.1               CN450.15
*SIG* N$39629
U450.50               R541.2
*SIG* N$39631
R456H.2               U456.11
*SIG* N$39643
U450.41               R533.2
*SIG* N$39652
CN450.11              EC452.1               R463.2
*SIG* N$39659
U450.32               R525.2
*SIG* N$39670
R455G.2               U455.12
*SIG* N$39677
C460D.2               C460C.2               U460.40
*SIG* N$39688
R456E.2               U456.14
*SIG* N$39692
R535.2                U450.39
*SIG* N$39694
CN450.10              ER453.2
*SIG* N$39708
R527.2                U450.29
*SIG* N$39711
R457C.2               U457.16
*SIG* N$39724
U450.27               R506.1
*SIG* N$39733
U450.51               R540.2
*SIG* N$39738
CN450.4               ER459.2
*SIG* N$39741
U450.22               R500.1
*SIG* N$39742
U456.12               R456G.2
*SIG* N$39756
R532.2                U450.42
*SIG* N$39762
U450.21               R504.2
*SIG* N$40342
U860.3                R893.1                U890.69
*SIG* N$40343
U890.71               R892.1                U860.4
*SIG* N$40344
U860.2                R894.1                U890.68
*SIG* N$40345
U890.72               R891.1                U860.5
*SIG* N$40399
U890.74               R890.1
*SIG* N$40412
R883.1                U890.81
*SIG* N$40414
R885.1                U890.79
*SIG* N$40416
R882.1                U890.82
*SIG* N$40418
R884.1                U890.80
*SIG* N$40420
R881.1                U890.83
*SIG* N$41026
U106.6                R102.1                U106.2
*SIG* N$41029
U102.1                R102.2
*SIG* N$41082
U178.15               RP176.8
*SIG* N$41780
CN651.121             R660.2
*SIG* N$41825
CN651.129             R661.2
*SIG* N$41934
U213.18               R212.1
*SIG* N$42413
U700.53               U714.19
*SIG* N$42431
U704.19               U700.44
*SIG* N$42441
U714.13               U700.51
*SIG* N$42456
U700.36               U250.52
*SIG* N$42462
U701.11               R720.2
*SIG* N$42493
U714.12               U700.52
*SIG* N$42508
U700.34               U250.40
*SIG* N$42541
R704.1                U711.11
